
CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/renderer.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/renderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583081.149881
e353583081.517559
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/renderer.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/renderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/renderer.cpp353583081#353583081#0(0"0(0#0#59"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/renderer.cpp8607812672#1404"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/renderer.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/renderer.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/rng.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/rng.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583081.517683
e353583081.881722
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/rng.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/rng.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/rng.cpp353583081#353583081#0(0"0(0#0#54"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/rng.cpp8605543584#1394"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/rng.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/rng.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sampler.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sampler.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583081.881950
e353583082.612120
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sampler.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/sampler.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sampler.cpp353583081#353583082#0(0"0(0#0#58"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/sampler.cpp8607426432#1402"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sampler.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sampler.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/samplerrenderer.o /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583107.590971
e353583108.638584
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/samplerrenderer.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/samplerrenderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/samplerrenderer.cpp353583107#353583108#0(0"0(0#0#71"/Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/samplerrenderer.cpp8605026848#1423"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/renderers/samplerrenderer.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/samplerrenderer.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scale.o /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/scale.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583121.082085
e353583121.990309
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scale.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/scale.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/scale.cpp353583121#353583121#0(0"0(0#0#60"/Users/zdenekglazer/Downloads/pbrt-v2/src/textures/scale.cpp8604372832#1402"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/textures/scale.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scale.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scene.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/scene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583082.096202
e353583082.872372
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scene.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/scene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/scene.cpp353583082#353583082#0(0"0(0#0#56"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/scene.cpp8607411680#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/scene.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/scene.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sh.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583082.612243
e353583083.669918
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sh.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/sh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sh.cpp353583082#353583083#0(0"0(0#0#53"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/sh.cpp8600229600#1392"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/sh.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sh.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shape.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shape.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583082.872499
e353583083.417495
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shape.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/shape.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shape.cpp353583082#353583083#0(0"0(0#0#56"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/shape.cpp8607453952#1398"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shape.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shape.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shinymetal.o /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583124.770064
e353583125.745994
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shinymetal.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/shinymetal.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/shinymetal.cpp353583124#353583125#0(0"0(0#0#66"/Users/zdenekglazer/Downloads/pbrt-v2/src/materials/shinymetal.cpp8600573280#1413"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/materials/shinymetal.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shinymetal.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shrots.o /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shrots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583083.417663
e353583084.529876
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shrots.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/core/shrots.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shrots.cpp353583083#353583084#0(0"0(0#0#57"/Users/zdenekglazer/Downloads/pbrt-v2/src/core/shrots.cpp8607507136#1400"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/core/shrots.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/shrots.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sinc.o /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583087.465199
e353583088.164829
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sinc.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/filters/sinc.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/sinc.cpp353583087#353583088#0(0"0(0#0#58"/Users/zdenekglazer/Downloads/pbrt-v2/src/filters/sinc.cpp8600368096#1399"    cd /Users/zdenekglazer/Downloads/pbrt-v2/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-generated-files.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-own-target-headers.hmap -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-all-target-headers.hmap -iquote /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/pbrt-project-headers.hmap -F/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/Debug/include -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/Yacc -I. -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources/x86_64 -I/Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/DerivedSources -c /Users/zdenekglazer/Downloads/pbrt-v2/src/filters/sinc.cpp -o /Users/zdenekglazer/Downloads/pbrt-v2/src/build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/sinc.o0#

CCompileC build/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/single.o /Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/single.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s353583094.046672
e353583095.093453
r1
xCompileC
xbuild/pbrt.build/Debug/pbrt.build/Objects-normal/x86_64/single.o
x/Users/zdenekglazer/Downloads/pbrt-v2/src/integrators/single.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
