s375807901.306463
e375807902.184717
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/transform.o
x/myPrograms/PBRT-hratky/pbm/src/core/transform.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/core/transform.cpp375807901#375807902#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/core/transform.cpp8649312736#1038"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/transform.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/transform.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/translucent.o /myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807919.106223
e375807920.039258
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/translucent.o
x/myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp375807919#375807920#0(0"0(0#0#57"/myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp8638701248#1047"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/translucent.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/translucent.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/triangle.o /myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807903.539830
e375807904.071070
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/triangle.o
x/myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp375807903#375807904#0(0"0(0#0#52"/myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp8653555904#1039"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/filters/triangle.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/triangle.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/trianglemesh.o /myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807930.607688
e375807931.992244
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/trianglemesh.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp375807930#375807931#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp8654251488#1046"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/trianglemesh.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/trianglemesh.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uber.o /myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807919.983071
e375807921.111860
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uber.o
x/myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp375807919#375807921#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp8612351392#1033"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/uber.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uber.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/useprobes.o /myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807909.813257
e375807910.706033
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/useprobes.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp375807909#375807910#0(0"0(0#0#57"/myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp8651957056#1045"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/useprobes.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/useprobes.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uv.o /myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807936.017716
e375807936.708574
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uv.o
x/myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp375807936#375807936#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp8644820704#1028"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/uv.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/uv.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volume.o /myPrograms/PBRT-hratky/pbm/src/core/volume.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807901.368542
e375807902.235866
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volume.o
x/myPrograms/PBRT-hratky/pbm/src/core/volume.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/core/volume.cpp375807901#375807902#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/core/volume.cpp8640186816#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/volume.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volume.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volumegrid.o /myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807937.542113
e375807938.387329
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volumegrid.o
x/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp375807937#375807938#0(0"0(0#0#54"/myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp8604856352#1043"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/volumes/volumegrid.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/volumegrid.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/whitted.o /myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807910.706128
e375807911.411522
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/whitted.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp375807910#375807911#0(0"0(0#0#55"/myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp8633708576#1041"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/whitted.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/whitted.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/windy.o /myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807936.059256
e375807936.616013
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/windy.o
x/myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp375807936#375807936#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp8638392640#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/windy.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/windy.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/wrinkled.o /myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s375807936.616193
e375807937.216733
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/wrinkled.o
x/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp375807936#375807937#0(0"0(0#0#53"/myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp8609247552#1040"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/wrinkled.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/wrinkled.o0#

CCompileDTraceScript core/dtrace.d
r0

CGenerateDSYMFile /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt.dSYM /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt
s375807939.852233
e375807940.916580
r1
xGenerateDSYMFile
x/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt.dSYM
x/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt
lSLF07#2@59"GenerateDSYMFile build/Release/pbrt.dSYM build/Release/pbrt375807939#375807940#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt8640098144#181"    cd /myPrograms/PBRT-hratky/pbm/src    /Developer/usr/bin/dsymutil /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt -o /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt.dSYM0#

CLd /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt normal x86_64
s375807939.644120
e375807939.852120
r1
xLd
x/myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt
xnormal
xx86_64
old: warning: directory 'usr/local' following -L not found
lSLF07#2@55"Link /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt375807939#375807939#0(58"ld: warning: directory 'usr/local' following -L not found1(22@44"Directory 'usr/local' following -L not found375807939#0#58#0(6@0"375807939#0#0#0#0#0"0(0#0#0"8610753664#543"    cd /myPrograms/PBRT-hratky/pbm/src    setenv MACOSX_DEPLOYMENT_TARGET 10.6    /Developer/usr/bin/g++-4.2 -arch x86_64 -isysroot /Developer/SDKs/MacOSX10.6.sdk -L/myPrograms/PBRT-hratky/pbm/src/build/Release -Lusr/local -F/myPrograms/PBRT-hratky/pbm/src/build/Release -filelist /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/pbrt.LinkFileList -mmacosx-version-min=10.6 -lIlmImf.6.0.0 -lIlmThread.6.0.0 -lImath.6.0.0 -lIex.6.0.0 -lHalf.6.0.0 -o /myPrograms/PBRT-hratky/pbm/src/build/Release/pbrt0#

CPhaseScriptExecution /myPrograms/PBRT-hratky/pbm/src/core/pbrtlex.ll
s375807894.453630
e375807894.492577
r1
xPhaseScriptExecution
x/myPrograms/PBRT-hratky/pbm/src/core/pbrtlex.ll
