
CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/renderer.o /myPrograms/PBRT-hratky/pbm/src/core/renderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206376.940890
e377206377.421105
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/renderer.o
x/myPrograms/PBRT-hratky/pbm/src/core/renderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/core/renderer.cpp377206376#377206377#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/core/renderer.cpp8624454368#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/renderer.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/renderer.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/rng.o /myPrograms/PBRT-hratky/pbm/src/core/rng.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206377.421197
e377206377.940163
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/rng.o
x/myPrograms/PBRT-hratky/pbm/src/core/rng.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@52"Compile /myPrograms/PBRT-hratky/pbm/src/core/rng.cpp377206377#377206377#0(0"0(0#0#44"/myPrograms/PBRT-hratky/pbm/src/core/rng.cpp8625276608#1026"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/rng.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/rng.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sampler.o /myPrograms/PBRT-hratky/pbm/src/core/sampler.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206377.940257
e377206378.779631
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sampler.o
x/myPrograms/PBRT-hratky/pbm/src/core/sampler.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/core/sampler.cpp377206377#377206378#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/core/sampler.cpp8625977920#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/sampler.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sampler.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/samplerrenderer.o /myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377529799.380626
e377529800.655194
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/samplerrenderer.o
x/myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.cpp377529799#377529800#0(0"0(0#0#61"/myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.cpp8618373856#1055"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/renderers/samplerrenderer.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/samplerrenderer.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scale.o /myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206428.698815
e377206429.716073
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scale.o
x/myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp377206428#377206429#0(0"0(0#0#50"/myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp8604750016#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/textures/scale.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scale.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scene.o /myPrograms/PBRT-hratky/pbm/src/core/scene.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377529795.230146
e377529796.117512
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scene.o
x/myPrograms/PBRT-hratky/pbm/src/core/scene.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /myPrograms/PBRT-hratky/pbm/src/core/scene.cpp377529795#377529796#0(0"0(0#0#46"/myPrograms/PBRT-hratky/pbm/src/core/scene.cpp8627518464#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/scene.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/scene.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sh.o /myPrograms/PBRT-hratky/pbm/src/core/sh.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206378.779726
e377206380.421286
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sh.o
x/myPrograms/PBRT-hratky/pbm/src/core/sh.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@51"Compile /myPrograms/PBRT-hratky/pbm/src/core/sh.cpp377206378#377206380#0(0"0(0#0#43"/myPrograms/PBRT-hratky/pbm/src/core/sh.cpp8625349984#1024"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/sh.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sh.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shape.o /myPrograms/PBRT-hratky/pbm/src/core/shape.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206379.480885
e377206380.271440
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shape.o
x/myPrograms/PBRT-hratky/pbm/src/core/shape.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /myPrograms/PBRT-hratky/pbm/src/core/shape.cpp377206379#377206380#0(0"0(0#0#46"/myPrograms/PBRT-hratky/pbm/src/core/shape.cpp8626763712#1030"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/shape.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shape.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shinymetal.o /myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206433.110848
e377206434.214434
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shinymetal.o
x/myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.cpp377206433#377206434#0(0"0(0#0#56"/myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.cpp8617702144#1045"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/materials/shinymetal.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shinymetal.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shrots.o /myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206380.271625
e377206382.282480
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shrots.o
x/myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp377206380#377206382#0(0"0(0#0#47"/myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp8628468032#1032"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/shrots.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/shrots.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sinc.o /myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206385.729490
e377206386.640422
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sinc.o
x/myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp377206385#377206386#0(0"0(0#0#48"/myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp8625466080#1031"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/filters/sinc.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sinc.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/single.o /myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206392.594254
e377206393.931766
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/single.o
x/myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp377206392#377206393#0(0"0(0#0#54"/myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp8625800576#1039"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/integrators/single.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/single.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spectrum.o /myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206380.421380
e377206381.610101
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spectrum.o
x/myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp377206380#377206381#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp8626255744#1036"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/core/spectrum.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spectrum.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sphere.o /myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206421.879632
e377206423.047721
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sphere.o
x/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp377206421#377206423#0(0"0(0#0#49"/myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp8603240512#1034"    cd /myPrograms/PBRT-hratky/pbm/src    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch x86_64 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -DPBRT_PROBES_NONE -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/pbrt.hmap -F/myPrograms/PBRT-hratky/pbm/src/build/Release -I/usr/local/include/OpenEXR -Icore -I/myPrograms/PBRT-hratky/pbm/src/build/Release/include -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/Yacc -I. -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources/x86_64 -I/myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/DerivedSources -c /myPrograms/PBRT-hratky/pbm/src/shapes/sphere.cpp -o /myPrograms/PBRT-hratky/pbm/src/build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/sphere.o0#

CCompileC build/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spot.o /myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp normal x86_64 c++ com.apple.compilers.gcc.4_2
s377206399.586645
e377206400.619833
r1
xCompileC
xbuild/pbrt.build/Release/pbrt.build/Objects-normal/x86_64/spot.o
x/myPrograms/PBRT-hratky/pbm/src/lights/spot.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.gcc.4_2
